Tue Oct 29 14:18:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 842
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4663
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709549178,"Flags"=4,"Capacity"=5327,"Current"=4663,"Voltage"=11692,"Cycle Count"=842}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:19:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 842
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4618
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548971,"Flags"=4,"Capacity"=5327,"Current"=4618,"Voltage"=11647,"Cycle Count"=842}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:20:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 842
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4572
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548980,"Flags"=4,"Capacity"=5327,"Current"=4572,"Voltage"=11635,"Cycle Count"=842}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:21:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 842
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4525
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548915,"Flags"=4,"Capacity"=5327,"Current"=4525,"Voltage"=11593,"Cycle Count"=842}
    | |           "DesignCapacity" = 6900
Tue Oct 29 14:22:00 CDT 2013
    | |           "DesignCycleCount70" = 65535
    | |           "CycleCount" = 842
    | |           "DesignCycleCount9C" = 1000
    | |           "MaxCapacity" = 5327
    | |           "CurrentCapacity" = 4472
    | |           "LegacyBatteryInfo" = {"Amperage"=18446744073709548382,"Flags"=4,"Capacity"=5327,"Current"=4472,"Voltage"=11537,"Cycle Count"=842}
